# =============================================================================
# My Online Market — Backend base requirements
# Bu fayl barcha muhitlar (development / production / test) uchun umumiy.
# =============================================================================

# --- Core framework ---
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<6.0

# --- Configuration / env ---
django-environ>=0.11,<1.0

# --- Database (PostgreSQL 16+, modern psycopg3) ---
psycopg[binary]>=3.2,<4.0

# --- Cache + queue (Redis) ---
redis>=5.0,<6.0
django-redis>=5.4,<6.0

# --- Async tasks ---
celery>=5.4,<6.0
django-celery-beat>=2.7,<3.0
django-celery-results>=2.5,<3.0

# --- API tools ---
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<26.0
drf-spectacular>=0.27,<1.0
drf-spectacular-sidecar>=2024.7.1

# --- i18n (uz/ru/en) ---
django-modeltranslation>=0.19,<1.0

# --- Media storage (Cloudinary CDN) ---
cloudinary>=1.41,<2.0
django-cloudinary-storage>=0.3,<1.0
Pillow>=10.4,<12.0

# --- Email (transactional) ---
django-anymail>=11.0,<13.0

# --- Security ---
django-ratelimit>=4.1,<5.0
argon2-cffi>=23.1,<26.0

# --- Static files (works for both prod and dev convenience) ---
whitenoise>=6.7,<7.0
